Sales_ID,Region,Months,Year,Sales_Rep,Brands,Unit_Cost,Unit_Price,Quantity,Country
10614,northwest,October,2018,Sorvino,castle lite,180,450,890,Benin
10616,northcentral ,December,2018,Sorvino,hero,150,200,824,Ghana
10617,Southeast,January,2018,Thompson,beta malt,80,150,916,Nigeria
10622,northcentral ,June,2018,Jardine,eagle lager,170,250,889,Nigeria
10627,northeast ,November,2018,Jardine,budweiser,250,500,795,Nigeria
10636,west,August,2018,Jardine,eagle lager,170,250,846,Ghana
10640,northcentral ,December,2018,Andrews,trophy,150,200,737,Senegal
10643,southsouth,March,2018,Jones,eagle lager,170,250,874,Togo
10649,southsouth,September,2018,Jones,castle lite,180,450,815,Benin
10653,Southeast,January,2018,Kivell,grand malt,90,150,702,Togo
10659,Southeast,July,2018,Sorvino,beta malt,80,150,964,Benin
10660,west,August,2018,Jardine,grand malt,90,150,891,Senegal
10663,northeast ,November,2018,Gill,castle lite,180,450,751,Togo
10664,northcentral ,December,2018,Gill,eagle lager,170,250,827,Benin
10669,northeast ,May,2018,Sorvino,budweiser,250,500,802,Benin
10671,Southeast,July,2018,Sorvino,eagle lager,170,250,824,Ghana
10672,west,August,2018,Thompson,hero,150,200,730,Nigeria
10676,northcentral ,December,2018,Andrews,budweiser,250,500,836,Ghana
10680,northwest,April,2018,Jones,beta malt,80,150,928,Senegal
10682,northcentral ,June,2018,Jardine,trophy,150,200,946,Nigeria
10687,northeast ,November,2018,Parent,beta malt,80,150,810,Nigeria
10689,Southeast,January,2018,Smith,trophy,150,200,813,Benin
10690,west,February,2018,Jones,budweiser,250,500,998,Senegal
10693,northeast ,May,2018,Parent,hero,150,200,866,Togo
10695,Southeast,July,2018,Smith,grand malt,90,150,905,Senegal
10701,Southeast,January,2018,Jardine,beta malt,80,150,753,Ghana
10705,northeast ,May,2018,Gill,castle lite,180,450,912,Senegal
10711,northeast ,November,2018,Gill,budweiser,250,500,748,Ghana
10714,west,February,2018,Andrews,hero,150,200,965,Benin
10715,southsouth,March,2018,Jardine,beta malt,80,150,728,Senegal
10716,northwest,April,2018,Jardine,grand malt,90,150,792,Ghana
10717,northeast ,May,2018,Andrews,trophy,150,200,878,Nigeria
10718,northcentral ,June,2018,Jones,budweiser,250,500,886,Togo
10719,Southeast,July,2018,Morgan,castle lite,180,450,995,Benin
10721,southsouth,September,2018,Sorvino,hero,150,200,866,Ghana
10722,northwest,October,2018,Gill,beta malt,80,150,987,Nigeria
10724,northcentral ,December,2018,Thompson,trophy,150,200,969,Benin
10725,Southeast,January,2018,Andrews,budweiser,250,500,718,Senegal
10729,northeast ,May,2018,Jardine,beta malt,80,150,710,Benin
10731,Southeast,July,2018,Sorvino,trophy,150,200,738,Ghana
10733,southsouth,September,2018,Andrews,castle lite,180,450,772,Togo
10734,northwest,October,2018,Jardine,eagle lager,170,250,762,Benin
10739,southsouth,March,2018,Parent,budweiser,250,500,941,Benin
10744,west,August,2018,Gill,grand malt,90,150,859,Benin
10745,southsouth,September,2018,Sorvino,trophy,150,200,962,Senegal
10747,northeast ,November,2018,Andrews,castle lite,180,450,989,Nigeria
10753,northeast ,May,2018,Parent,budweiser,250,500,722,Togo
10754,northcentral ,June,2018,Jones,castle lite,180,450,778,Benin
10757,southsouth,September,2018,Morgan,beta malt,80,150,939,Nigeria
10760,northcentral ,December,2018,Kivell,budweiser,250,500,886,Senegal
10761,Southeast,January,2018,Smith,castle lite,180,450,828,Ghana
10767,Southeast,July,2018,Jardine,budweiser,250,500,769,Nigeria
10768,west,August,2018,Andrews,castle lite,180,450,782,Togo
10769,southsouth,September,2018,Howard,eagle lager,170,250,755,Benin
10773,Southeast,January,2018,Jones,trophy,150,200,821,Togo
10774,west,February,2018,Morgan,budweiser,250,500,768,Benin
10779,Southeast,July,2018,Thompson,grand malt,90,150,881,Benin
10781,southsouth,September,2018,Jardine,budweiser,250,500,843,Ghana
10785,Southeast,January,2018,Gill,beta malt,80,150,952,Senegal
10789,northeast ,May,2018,Jardine,castle lite,180,450,864,Benin
10795,northeast ,November,2018,Jones,budweiser,250,500,718,Senegal
10796,northcentral ,December,2018,Smith,castle lite,180,450,744,Ghana
10797,Southeast,January,2018,Jones,eagle lager,170,250,959,Nigeria
10798,west,February,2018,Morgan,hero,150,200,976,Togo
10804,west,August,2018,Gill,eagle lager,170,250,802,Benin
10806,northwest,October,2018,Jones,beta malt,80,150,914,Ghana
10807,northeast ,November,2018,Sorvino,grand malt,90,150,821,Nigeria
10808,northcentral ,December,2018,Jardine,trophy,150,200,804,Togo
10809,Southeast,January,2018,Andrews,budweiser,250,500,946,Benin
10812,northwest,April,2018,Gill,hero,150,200,901,Nigeria
10815,Southeast,July,2018,Morgan,trophy,150,200,992,Senegal
10817,southsouth,September,2018,Sorvino,castle lite,180,450,828,Nigeria
10818,northwest,October,2018,Gill,eagle lager,170,250,758,Togo
10822,west,February,2018,Jardine,trophy,150,200,701,Nigeria
10825,northeast ,May,2018,Jones,eagle lager,170,250,874,Senegal
10831,northeast ,November,2018,Thompson,castle lite,180,450,961,Ghana
10832,northcentral ,December,2018,Andrews,eagle lager,170,250,752,Nigeria
10836,northwest,April,2018,Jardine,trophy,150,200,870,Ghana
10841,southsouth,September,2018,Jardine,beta malt,80,150,910,Ghana
10846,west,February,2018,Parent,eagle lager,170,250,818,Ghana
10852,west,August,2018,Sorvino,castle lite,180,450,708,Nigeria
10853,southsouth,September,2018,Jones,eagle lager,170,250,861,Togo
10854,northwest,October,2018,Andrews,hero,150,200,798,Benin
10856,northcentral ,December,2018,Thompson,grand malt,90,150,950,Ghana
10858,west,February,2018,Morgan,budweiser,250,500,767,Togo
10859,southsouth,March,2018,Howard,castle lite,180,450,898,Benin
10862,northcentral ,June,2018,Smith,beta malt,80,150,879,Nigeria
10863,Southeast,July,2018,Jones,grand malt,90,150,872,Togo
10867,northeast ,November,2018,Kivell,eagle lager,170,250,997,Nigeria
10868,northcentral ,December,2018,Smith,hero,150,200,842,Togo
10872,northwest,April,2018,Jones,budweiser,250,500,848,Nigeria
10873,northeast ,May,2018,Sorvino,castle lite,180,450,924,Togo
10875,Southeast,July,2018,Andrews,hero,150,200,771,Senegal
10876,west,August,2018,Howard,beta malt,80,150,862,Ghana
10878,northwest,October,2018,Gill,trophy,150,200,923,Togo
10880,northcentral ,December,2018,Jones,castle lite,180,450,766,Senegal
10883,southsouth,March,2018,Sorvino,beta malt,80,150,869,Togo
10888,west,August,2018,Jardine,eagle lager,170,250,905,Togo
10890,northwest,October,2018,Andrews,beta malt,80,150,926,Senegal
10893,Southeast,January,2018,Sorvino,budweiser,250,500,878,Togo
10896,northwest,April,2018,Jardine,hero,150,200,818,Ghana
10897,northeast ,May,2018,Thompson,beta malt,80,150,852,Nigeria
10900,west,August,2018,Howard,budweiser,250,500,952,Senegal
10902,northwest,October,2018,Jones,eagle lager,170,250,952,Nigeria
10903,northeast ,November,2018,Smith,hero,150,200,777,Togo
10905,Southeast,January,2018,Morgan,grand malt,90,150,934,Senegal
10907,southsouth,March,2018,Parent,budweiser,250,500,793,Nigeria
10912,west,August,2018,Smith,grand malt,90,150,855,Nigeria
10913,southsouth,September,2018,Jones,trophy,150,200,835,Togo
10916,northcentral ,December,2018,Andrews,eagle lager,170,250,702,Ghana
10918,west,February,2018,Gill,beta malt,80,150,997,Togo
10924,west,August,2018,Sorvino,hero,150,200,965,Benin
10926,northwest,October,2018,Sorvino,grand malt,90,150,820,Ghana
10933,northeast ,May,2018,Morgan,grand malt,90,150,864,Togo
10935,Southeast,July,2018,Sorvino,budweiser,250,500,796,Senegal
10938,northwest,October,2018,Thompson,hero,150,200,957,Togo
10942,west,February,2018,Andrews,budweiser,250,500,998,Nigeria
10945,northeast ,May,2018,Sorvino,hero,150,200,849,Senegal
10946,northcentral ,June,2018,Jones,beta malt,80,150,938,Ghana
10948,west,August,2018,Jardine,trophy,150,200,728,Togo
10952,northcentral ,December,2018,Howard,hero,150,200,989,Nigeria
10955,southsouth,March,2018,Smith,trophy,150,200,887,Senegal
10957,northeast ,May,2018,Jardine,castle lite,180,450,795,Nigeria
10961,southsouth,September,2018,Andrews,grand malt,90,150,955,Ghana
10963,northeast ,November,2018,Thompson,budweiser,250,500,765,Togo
10970,northcentral ,June,2018,Jones,budweiser,250,500,767,Senegal
10974,northwest,October,2018,Kivell,beta malt,80,150,958,Benin
10980,northwest,April,2018,Sorvino,hero,150,200,954,Senegal
10981,northeast ,May,2018,Jardine,beta malt,80,150,919,Ghana
10982,northcentral ,June,2018,Andrews,grand malt,90,150,796,Nigeria
10983,Southeast,July,2018,Howard,trophy,150,200,773,Togo
10985,southsouth,September,2018,Gill,castle lite,180,450,778,Senegal
10987,northeast ,November,2018,Jones,hero,150,200,840,Nigeria
10988,northcentral ,December,2018,Morgan,beta malt,80,150,821,Togo
10989,Southeast,January,2018,Kivell,grand malt,90,150,720,Benin
10992,northwest,April,2018,Sorvino,castle lite,180,450,792,Nigeria
10993,northeast ,May,2018,Thompson,eagle lager,170,250,885,Togo
10995,Southeast,July,2018,Jardine,beta malt,80,150,977,Senegal
10997,southsouth,September,2018,Andrews,trophy,150,200,932,Nigeria
10999,northeast ,November,2018,Gill,castle lite,180,450,977,Benin
11000,northcentral ,December,2018,Sorvino,eagle lager,170,250,977,Senegal
11003,southsouth,March,2018,Jardine,grand malt,90,150,961,Togo
11005,northeast ,May,2018,Jones,budweiser,250,500,984,Senegal
11006,northcentral ,June,2018,Morgan,castle lite,180,450,861,Ghana
11010,northwest,October,2018,Smith,grand malt,90,150,728,Senegal
11012,northcentral ,December,2018,Morgan,budweiser,250,500,966,Nigeria
11013,Southeast,January,2018,Jones,castle lite,180,450,732,Togo
11016,northwest,April,2018,Smith,beta malt,80,150,785,Ghana
11017,northeast ,May,2018,Parent,grand malt,90,150,891,Nigeria
11020,west,August,2018,Jones,castle lite,180,450,880,Senegal
11021,southsouth,September,2018,Sorvino,eagle lager,170,250,921,Ghana
11025,Southeast,January,2018,Gill,trophy,150,200,906,Senegal
11026,west,February,2018,Gill,budweiser,250,500,810,Ghana
11028,northwest,April,2018,Jones,eagle lager,170,250,703,Togo
11035,northeast ,November,2018,Andrews,eagle lager,170,250,928,Senegal
11038,west,February,2018,Andrews,grand malt,90,150,849,Togo
11041,northeast ,May,2018,Kivell,castle lite,180,450,930,Ghana
11043,Southeast,July,2018,Gill,hero,150,200,775,Togo
11044,west,August,2018,Sorvino,beta malt,80,150,729,Benin
11046,northwest,October,2018,Andrews,trophy,150,200,735,Ghana
11049,Southeast,January,2018,Andrews,eagle lager,170,250,792,Benin
11050,west,February,2018,Jardine,hero,150,200,874,Senegal
11053,northeast ,May,2018,Jones,trophy,150,200,912,Togo
11054,northcentral ,June,2018,Andrews,budweiser,250,500,759,Benin
11055,Southeast,July,2018,Jardine,castle lite,180,450,858,Senegal
11064,northwest,April,2018,Jardine,hero,150,200,737,Benin
11068,west,August,2018,Andrews,budweiser,250,500,725,Togo
11070,northwest,October,2018,Thompson,eagle lager,170,250,851,Senegal
11073,Southeast,January,2018,Howard,grand malt,90,150,927,Togo
11078,northcentral ,June,2018,Morgan,hero,150,200,743,Togo
11079,Southeast,July,2018,Jones,beta malt,80,150,919,Benin
11082,northwest,October,2018,Smith,budweiser,250,500,793,Nigeria
11084,northcentral ,December,2018,Gill,eagle lager,170,250,847,Benin
11085,Southeast,January,2018,Smith,hero,150,200,993,Senegal
11088,northwest,April,2018,Jardine,trophy,150,200,763,Togo
11093,southsouth,September,2018,Kivell,beta malt,80,150,835,Togo
11095,northeast ,November,2018,Morgan,trophy,150,200,995,Senegal
11105,southsouth,September,2018,Jardine,eagle lager,170,250,881,Senegal
11106,northwest,October,2018,Gill,hero,150,200,973,Ghana
11107,northeast ,November,2018,Sorvino,beta malt,80,150,786,Nigeria
11111,southsouth,March,2018,Thompson,castle lite,180,450,977,Ghana
11112,northwest,April,2018,Jones,eagle lager,170,250,711,Nigeria
11113,northeast ,May,2018,Morgan,hero,150,200,727,Togo
11114,northcentral ,June,2018,Howard,beta malt,80,150,732,Benin
11116,west,August,2018,Jones,trophy,150,200,767,Ghana
11121,Southeast,January,2018,Parent,beta malt,80,150,842,Ghana
11128,west,August,2018,Sorvino,beta malt,80,150,779,Togo
11130,northwest,October,2018,Andrews,trophy,150,200,953,Senegal
11137,northeast ,May,2018,Kivell,trophy,150,200,974,Nigeria
11139,Southeast,July,2018,Gill,castle lite,180,450,907,Benin
11140,west,August,2018,Sorvino,eagle lager,170,250,949,Senegal
11143,northeast ,November,2018,Jardine,grand malt,90,150,962,Togo
11144,northcentral ,December,2018,Jardine,trophy,150,200,892,Benin
11146,west,February,2018,Jones,castle lite,180,450,939,Ghana
